
=== Session started 2026-07-06T11:50:58.284287 (192.168.1.168:23) ===
[11:50:58.288] [dev] eDrum telnet console
[11:53:40.391] [w] input=0 type=0 OK
[11:53:40.425] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:53:47.644] [w] input=0 enable=1 OK
[11:53:47.664] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:53:53.265] [w] input=3 type=2 OK
[11:53:53.287] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:03.381] [w] input=3 enable=1 OK
[11:54:03.405] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:10.819] [w] input=1 enable=0 OK
[11:54:10.845] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:21.488] [w] input=2 enable=0 OK
[11:54:21.613] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:23.844] [DBG] hit output ON
[11:54:54.510] [HIT] t=2066864 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:54.514] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:55.034] [HIT] t=2067395 i=3 note=51 vel=52 raw=11 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.043] [SysEx TX] F0 00 7D 00 05 03 03 00 0B 34 F7
[11:54:55.160] [HIT] t=2067519 i=3 note=51 vel=1 raw=1 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.178] [SysEx TX] F0 00 7D 00 05 03 03 00 01 01 F7
[11:54:55.683] [HIT] t=2068042 i=3 note=51 vel=19 raw=4 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.691] [SysEx TX] F0 00 7D 00 05 03 03 00 04 13 F7
[11:54:56.161] [HIT] t=2068522 i=3 note=51 vel=34 raw=7 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.170] [SysEx TX] F0 00 7D 00 05 03 03 00 07 22 F7
[11:54:56.255] [HIT] t=2068605 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.260] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:56.528] [HIT] t=2068889 i=3 note=51 vel=99 raw=30 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.537] [SysEx TX] F0 00 7D 00 05 03 03 00 1E 63 F7
[11:54:56.612] [HIT] t=2068973 i=3 note=51 vel=24 raw=5 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.627] [SysEx TX] F0 00 7D 00 05 03 03 00 05 18 F7
[11:54:56.942] [HIT] t=2069300 i=3 note=51 vel=7 raw=2 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.949] [SysEx TX] F0 00 7D 00 05 03 03 00 02 07 F7
[11:54:57.467] [HIT] t=2069828 i=3 note=51 vel=24 raw=5 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.476] [SysEx TX] F0 00 7D 00 05 03 03 00 05 18 F7
[11:54:57.552] [HIT] t=2069911 i=3 note=51 vel=59 raw=13 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.560] [SysEx TX] F0 00 7D 00 05 03 03 00 0D 3B F7
[11:54:57.956] [HIT] t=2070311 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.962] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:58.037] [HIT] t=2070395 i=3 note=51 vel=82 raw=21 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.045] [SysEx TX] F0 00 7D 00 05 03 03 00 15 52 F7
[11:54:58.431] [HIT] t=2070790 i=3 note=51 vel=90 raw=25 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.452] [SysEx TX] F0 00 7D 00 05 03 03 00 19 5A F7
[11:54:58.513] [HIT] t=2070874 i=3 note=51 vel=116 raw=48 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.522] [SysEx TX] F0 00 7D 00 05 03 03 00 30 74 F7
[11:54:58.900] [HIT] t=2071261 i=3 note=51 vel=86 raw=23 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.910] [SysEx TX] F0 00 7D 00 05 03 03 00 17 56 F7
[11:54:58.983] [HIT] t=2071345 i=3 note=51 vel=101 raw=32 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.993] [SysEx TX] F0 00 7D 00 05 03 03 00 20 65 F7
[11:54:59.390] [HIT] t=2071748 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.397] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:59.471] [HIT] t=2071832 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.483] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.555] [HIT] t=2071916 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.574] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.640] [HIT] t=2072000 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.648] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.722] [HIT] t=2072084 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.732] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.806] [HIT] t=2072168 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.817] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.901] [HIT] t=2072256 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.905] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.983] [HIT] t=2072340 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.987] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:55:00.011] [RIM] t=2072371 i=0 note=36 vel=2 raw=2 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:55:00.019] [SysEx TX] F0 00 7D 00 05 03 00 01 02 02 F7
[11:55:00.023] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=23 rim_peak=34 decision=RIM samples=200
[11:55:00.026] T,H,R
[11:55:00.028] 0,0,3
[11:55:00.034] 1,0,6
[11:55:00.034] 2,0,5
[11:55:00.037] 3,0,7
[11:55:00.041] 4,3,1
[11:55:00.042] 5,1,1
[11:55:00.045] 6,0,2
[11:55:00.049] 7,0,0
[11:55:00.051] 8,0,0
[11:55:00.053] 9,0,0
[11:55:00.056] 10,0,0
[11:55:00.061] 11,0,0
[11:55:00.062] 12,0,0
[11:55:00.064] 13,0,0
[11:55:00.067] 14,0,0
[11:55:00.070] 15,0,0
[11:55:00.073] 16,0,0
[11:55:00.085] 17,0,0
[11:55:00.085] 18,0,0
[11:55:00.086] 19,0,0
[11:55:00.088] 20,0,0
[11:55:00.091] 21,1,0
[11:55:00.096] 22,2,0
[11:55:00.099] 23,0,0
[11:55:00.100] 24,0,0
[11:55:00.106] 25,0,0
[11:55:00.107] 26,0,0
[11:55:00.115] 27,0,0
[11:55:00.118] 28,1,0
[11:55:00.121] 29,0,0
[11:55:00.124] 30,0,0
[11:55:00.128] 31,0,0
[11:55:00.130] 32,0,0
[11:55:00.132] 33,0,0
[11:55:00.134] 34,0,0
[11:55:00.137] 35,0,0
[11:55:00.141] 36,0,0
[11:55:00.144] 37,0,0
[11:55:00.146] 38,0,0
[11:55:00.149] 39,0,0
[11:55:00.152] 40,0,0
[11:55:00.155] 41,0,0
[11:55:00.158] 42,0,0
[11:55:00.161] 43,0,0
[11:55:00.164] 44,0,0
[11:55:00.167] 45,0,0
[11:55:00.170] 46,0,0
[11:55:00.172] 47,0,0
[11:55:00.176] 48,0,0
[11:55:00.179] 49,0,0
[11:55:00.188] 50,0,0
[11:55:00.188] 51,0,0
[11:55:00.189] 52,1,0
[11:55:00.190] 53,0,0
[11:55:00.194] 54,0,0
[11:55:00.200] 55,4,0
[11:55:00.202] 56,1,0
[11:55:00.203] 57,1,0
[11:55:00.207] 58,2,0
[11:55:00.208] 59,2,0
[11:55:00.214] 60,0,1
[11:55:00.222] 61,5,0
[11:55:00.223] 62,3,6
[11:55:00.224] 63,3,10
[11:55:00.224] 64,5,8
[11:55:00.228] 65,10,5
[11:55:00.234] 66,9,5
[11:55:00.235] 67,9,11
[11:55:00.237] 68,17,14
[11:55:00.239] 69,17,22
[11:55:00.242] 70,17,10
[11:55:00.245] 71,18,22
[11:55:00.248] 72,12,22
[11:55:00.251] 73,17,14
[11:55:00.254] 74,10,23
[11:55:00.256] 75,20,25
[11:55:00.260] 76,19,26
[11:55:00.262] 77,19,26
[11:55:00.265] 78,10,22
[11:55:00.268] 79,20,33
[11:55:00.271] 80,14,21
[11:55:00.274] 81,22,23
[11:55:00.277] 82,10,21
[11:55:00.280] 83,17,30
[11:55:00.290] 84,16,31
[11:55:00.290] 85,10,25
[11:55:00.291] 86,14,23
[11:55:00.293] 87,14,23
[11:55:00.295] 88,14,33
[11:55:00.299] 89,11,30
[11:55:00.305] 90,13,23
[11:55:00.305] 91,11,30
[11:55:00.313] 92,9,33
[11:55:00.313] 93,15,34
[11:55:00.316] 94,18,34
[11:55:00.319] 95,20,32
[11:55:00.322] 96,21,26
[11:55:00.325] 97,21,33
[11:55:00.328] 98,21,26
[11:55:00.331] 99,21,33
[11:55:00.334] 100,23,26
[11:55:00.338] 101,21,26
[11:55:00.339] 102,21,24
[11:55:00.342] 103,21,26
[11:55:00.344] 104,20,16
[11:55:00.348] 105,20,12
[11:55:00.351] 106,14,11
[11:55:00.353] 107,9,11
[11:55:00.356] 108,8,20
[11:55:00.359] 109,8,17
[11:55:00.362] 110,0,17
[11:55:00.364] 111,2,9
[11:55:00.368] 112,0,9
[11:55:00.370] 113,0,14
[11:55:00.374] 114,0,7
[11:55:00.377] 115,0,7
[11:55:00.379] 116,0,6
[11:55:00.383] 117,0,6
[11:55:00.394] 118,0,5
[11:55:00.395] 119,0,2
[11:55:00.395] 120,0,0
[11:55:00.395] 121,0,1
[11:55:00.400] 122,0,0
[11:55:00.405] 123,2,0
[11:55:00.406] 124,0,0
[11:55:00.410] 125,0,2
[11:55:00.416] 126,1,0
[11:55:00.421] 127,0,0
[11:55:00.422] 128,0,0
[11:55:00.423] 129,0,0
[11:55:00.427] 130,0,0
[11:55:00.431] 131,2,0
[11:55:00.433] 132,0,0
[11:55:00.436] 133,0,0
[11:55:00.438] 134,0,0
[11:55:00.442] 135,0,0
[11:55:00.444] 136,0,0
[11:55:00.452] 137,0,0
[11:55:00.452] 138,0,0
[11:55:00.452] 139,0,0
[11:55:00.454] 140,0,0
[11:55:00.459] 141,0,0
[11:55:00.460] 142,0,0
[11:55:00.463] 143,0,0
[11:55:00.466] 144,0,1
[11:55:00.469] 145,0,0
[11:55:00.472] 146,0,0
[11:55:00.477] 147,0,0
[11:55:00.477] 148,0,0
[11:55:00.479] 149,0,0
[11:55:00.483] 150,0,0
[11:55:00.495] 151,0,0
[11:55:00.495] 152,0,1
[11:55:00.496] 153,0,1
[11:55:00.498] 154,0,0
[11:55:00.502] 155,0,8
[11:55:00.515] 156,0,2
[11:55:00.515] 157,1,4
[11:55:00.516] 158,0,1
[11:55:00.519] 159,1,0
[11:55:00.522] 160,1,1
[11:55:00.529] 161,2,4
[11:55:00.530] 162,1,1
[11:55:00.531] 163,2,0
[11:55:00.536] 164,0,1
[11:55:00.539] 165,0,2
[11:55:00.541] 166,0,2
[11:55:00.545] 167,1,1
[11:55:00.548] 168,0,3
[11:55:00.550] 169,0,0
[11:55:00.552] 170,1,0
[11:55:00.555] 171,2,0
[11:55:00.558] 172,0,7
[11:55:00.561] 173,7,4
[11:55:00.564] 174,2,0
[11:55:00.567] 175,0,1
[11:55:00.569] 176,0,7
[11:55:00.572] 177,1,4
[11:55:00.576] 178,2,2
[11:55:00.580] 179,0,10
[11:55:00.581] 180,3,2
[11:55:00.583] 181,0,9
[11:55:00.586] 182,3,8
[11:55:00.596] 183,0,10
[11:55:00.596] 184,3,3
[11:55:00.597] 185,3,8
[11:55:00.600] 186,3,10
[11:55:00.603] 187,0,12
[11:55:00.605] 188,6,17
[11:55:00.608] 189,10,8
[11:55:00.619] 190,6,18
[11:55:00.620] 191,7,8
[11:55:00.620] 192,7,19
[11:55:00.623] 193,8,16
[11:55:00.625] 194,4,14
[11:55:00.629] 195,4,15
[11:55:00.631] 196,2,26
[11:55:00.634] 197,3,30
[11:55:00.637] 198,8,21
[11:55:00.641] 199,10,12
[11:55:00.647] [HIT] t=2073008 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:55:00.662] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:56:00.783] [SCOPE] Active: input=0 floor=15
[11:56:08.000] [HIT] t=2140362 i=0 note=36 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:56:08.010] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[11:56:08.013] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=948 rim_peak=41 decision=HEAD samples=200
[11:56:08.016] T,H,R
[11:56:08.019] 0,0,0
[11:56:08.021] 1,1,2
[11:56:08.025] 2,4,5
[11:56:08.027] 3,2,5
[11:56:08.031] 4,0,4
[11:56:08.036] 5,0,5
[11:56:08.036] 6,1,2
[11:56:08.038] 7,3,4
[11:56:08.041] 8,2,4
[11:56:08.044] 9,0,6
[11:56:08.047] 10,2,0
[11:56:08.050] 11,4,3
[11:56:08.053] 12,4,3
[11:56:08.055] 13,0,6
[11:56:08.058] 14,4,3
[11:56:08.061] 15,2,3
[11:56:08.064] 16,0,6
[11:56:08.067] 17,1,2
[11:56:08.082] 18,4,5
[11:56:08.083] 19,4,2
[11:56:08.085] 20,1,3
[11:56:08.087] 21,0,0
[11:56:08.092] 22,2,2
[11:56:08.092] 23,4,1
[11:56:08.094] 24,3,4
[11:56:08.104] 25,0,6
[11:56:08.105] 26,0,2
[11:56:08.110] 27,0,7
[11:56:08.110] 28,2,0
[11:56:08.111] 29,2,0
[11:56:08.112] 30,4,3
[11:56:08.117] 31,6,6
[11:56:08.120] 32,4,2
[11:56:08.123] 33,0,0
[11:56:08.124] 34,0,6
[11:56:08.128] 35,2,5
[11:56:08.130] 36,0,6
[11:56:08.132] 37,2,2
[11:56:08.136] 38,4,5
[11:56:08.137] 39,2,0
[11:56:08.141] 40,0,2
[11:56:08.143] 41,3,2
[11:56:08.146] 42,6,4
[11:56:08.149] 43,2,0
[11:56:08.152] 44,3,2
[11:56:08.155] 45,3,2
[11:56:08.158] 46,4,3
[11:56:08.160] 47,8,6
[11:56:08.163] 48,2,6
[11:56:08.167] 49,2,0
[11:56:08.168] 50,2,0
[11:56:08.179] 51,4,2
[11:56:08.179] 52,4,5
[11:56:08.181] 53,4,3
